"Country","Year","Quarter","Value"
"Latvia",2010,"Q3",4393.6
"Latvia",2010,"Q4",4486.3
"Latvia",2011,"Q1",4480.6
"Latvia",2011,"Q2",4691.7
"Latvia",2011,"Q3",4828.1
"Latvia",2011,"Q4",4975.6
"Latvia",2012,"Q1",5214.6
"Latvia",2012,"Q2",5264.2
"Latvia",2012,"Q3",5331.2
"Latvia",2012,"Q4",5432.7
"Latvia",2013,"Q1",5366.1
"Latvia",2013,"Q2",5433.6
"Latvia",2013,"Q3",5537.5
"Latvia",2013,"Q4",5626.4
"Latvia",2014,"Q1",5641.5
"Latvia",2014,"Q2",5624.9
"Latvia",2014,"Q3",5717
"Latvia",2014,"Q4",5788.1
"Latvia",2015,"Q1",5830.6
"Latvia",2015,"Q2",5911.9
"Latvia",2015,"Q3",6004.1
"Latvia",2015,"Q4",5973.7
"Latvia",2016,"Q1",6029
"Latvia",2016,"Q2",6083
"Latvia",2016,"Q3",6107.8
"Latvia",2016,"Q4",6253.3
"Latvia",2017,"Q1",6378.1
"Latvia",2017,"Q2",6455.1
"Latvia",2017,"Q3",6527.3
"Latvia",2017,"Q4",6636.1
"Latvia",2018,"Q1",6734.6
"Latvia",2018,"Q2",7030.3
"Latvia",2018,"Q3",7103.9
"Latvia",2018,"Q4",7239.9
"Latvia",2019,"Q1",7291.2
"Latvia",2019,"Q2",7367.3
"Latvia",2019,"Q3",7470.8
"Latvia",2019,"Q4",7422.3
"Latvia",2021,"Q1",7578
"Latvia",2021,"Q2",7885.2
"Latvia",2021,"Q3",8250.1
"Latvia",2021,"Q4",8492.4
"Latvia",2022,"Q1",8984.1
"Latvia",2022,"Q2",8965.3
"Latvia",2022,"Q3",9079.2
"Latvia",2022,"Q4",9066.5
"Latvia",2023,"Q1",9919.1
"Latvia",2023,"Q2",9768.4
"Latvia",2023,"Q3",9378.1
"Latvia",2023,"Q4",10026.4
"Latvia",2024,"Q1",9837.8
"Latvia",2024,"Q2",9973.2
"Latvia",2024,"Q3",9665.4
"Malta",2010,"Q1",1687.6
"Malta",2010,"Q2",1679.6
"Malta",2010,"Q3",1731.3
"Malta",2010,"Q4",1763.5
"Malta",2011,"Q1",1742.5
"Malta",2011,"Q2",1731.1
"Malta",2011,"Q3",1763.3
"Malta",2011,"Q4",1798.6
"Malta",2012,"Q1",1825.4
"Malta",2012,"Q2",1854.2
"Malta",2012,"Q3",1890.5
"Malta",2012,"Q4",1910.4
"Malta",2013,"Q1",1957.3
"Malta",2013,"Q2",2027.3
"Malta",2013,"Q3",2069.3
"Malta",2013,"Q4",2074.7
"Malta",2014,"Q1",2166.3
"Malta",2014,"Q2",2201.4
"Malta",2014,"Q3",2251.4
"Malta",2014,"Q4",2330.5
"Malta",2015,"Q1",2465.9
"Malta",2015,"Q2",2538.2
"Malta",2015,"Q3",2578.6
"Malta",2015,"Q4",2640.9
"Malta",2016,"Q1",2646
"Malta",2016,"Q2",2681
"Malta",2016,"Q3",2743.9
"Malta",2016,"Q4",2798.5
"Malta",2017,"Q1",3050.3
"Malta",2017,"Q2",3091.5
"Malta",2017,"Q3",3166.9
"Malta",2017,"Q4",3227.4
"Malta",2018,"Q1",3267.6
"Malta",2018,"Q2",3379.9
"Malta",2018,"Q3",3498.4
"Malta",2018,"Q4",3530.5
"Malta",2019,"Q1",3537
"Malta",2019,"Q2",3623.6
"Malta",2019,"Q3",3695.6
"Malta",2019,"Q4",3741.6
"Malta",2021,"Q1",3996.4
"Malta",2021,"Q2",4021.7
"Malta",2021,"Q3",4269.1
"Malta",2021,"Q4",4371.3
"Malta",2022,"Q1",4275.9
"Malta",2022,"Q2",4513.5
"Malta",2022,"Q3",4640.6
"Malta",2022,"Q4",4826.4
"Malta",2023,"Q1",4859
"Malta",2023,"Q2",5050.7
"Malta",2023,"Q3",5258.9
"Malta",2023,"Q4",5366.8
"Malta",2024,"Q1",5466.4
"Malta",2024,"Q2",5630.1
"Malta",2024,"Q3",5682.2
"Netherlands",2010,"Q1",157755.1
"Netherlands",2010,"Q2",161295.5
"Netherlands",2010,"Q3",161355.1
"Netherlands",2010,"Q4",162208.6
"Netherlands",2011,"Q1",163298.6
"Netherlands",2011,"Q2",163885
"Netherlands",2011,"Q3",164403.2
"Netherlands",2011,"Q4",164105.4
"Netherlands",2012,"Q1",163894.2
"Netherlands",2012,"Q2",164670.5
"Netherlands",2012,"Q3",164136.5
"Netherlands",2012,"Q4",165169.8
"Netherlands",2013,"Q1",165408.9
"Netherlands",2013,"Q2",166207
"Netherlands",2013,"Q3",166695.7
"Netherlands",2013,"Q4",167314.1
"Netherlands",2014,"Q1",169217.7
"Netherlands",2014,"Q2",168439.2
"Netherlands",2014,"Q3",169311.4
"Netherlands",2014,"Q4",171727.5
"Netherlands",2015,"Q1",171938.1
"Netherlands",2015,"Q2",174143.8
"Netherlands",2015,"Q3",176415
"Netherlands",2015,"Q4",176716.5
"Netherlands",2016,"Q1",177498
"Netherlands",2016,"Q2",179080.1
"Netherlands",2016,"Q3",180866.9
"Netherlands",2016,"Q4",182884.5
"Netherlands",2017,"Q1",184689
"Netherlands",2017,"Q2",186822.8
"Netherlands",2017,"Q3",188756.5
"Netherlands",2017,"Q4",190845.9
"Netherlands",2018,"Q1",194512.9
"Netherlands",2018,"Q2",195430.2
"Netherlands",2018,"Q3",197801.7
"Netherlands",2018,"Q4",199715.1
"Netherlands",2019,"Q1",204543.1
"Netherlands",2019,"Q2",206706.4
"Netherlands",2019,"Q3",208404.8
"Netherlands",2019,"Q4",210124.2
"Netherlands",2021,"Q1",211123.4
"Netherlands",2021,"Q2",221535.3
"Netherlands",2021,"Q3",227760.3
"Netherlands",2021,"Q4",230903.1
"Netherlands",2022,"Q1",238974.4
"Netherlands",2022,"Q2",245667.1
"Netherlands",2022,"Q3",251771.4
"Netherlands",2022,"Q4",257293
"Netherlands",2023,"Q1",261374.1
"Netherlands",2023,"Q2",265283.2
"Netherlands",2023,"Q3",268977.3
"Netherlands",2023,"Q4",272014.3
"Netherlands",2024,"Q1",277033.1
"Netherlands",2024,"Q2",281173.7
"Netherlands",2024,"Q3",285082.5
"Portugal",2010,"Q1",44770.7
"Portugal",2010,"Q2",44732.9
"Portugal",2010,"Q3",45182.5
"Portugal",2010,"Q4",45174.3
"Portugal",2011,"Q1",44786.8
"Portugal",2011,"Q2",44256.1
"Portugal",2011,"Q3",44054
"Portugal",2011,"Q4",43221
"Portugal",2012,"Q1",42832.6
"Portugal",2012,"Q2",42011.6
"Portugal",2012,"Q3",41942
"Portugal",2012,"Q4",41752.5
"Portugal",2013,"Q1",42045.1
"Portugal",2013,"Q2",42433.8
"Portugal",2013,"Q3",42911
"Portugal",2013,"Q4",43285.7
"Portugal",2014,"Q1",43108.6
"Portugal",2014,"Q2",43116
"Portugal",2014,"Q3",43439.1
"Portugal",2014,"Q4",43522.9
"Portugal",2015,"Q1",44377.1
"Portugal",2015,"Q2",44677.5
"Portugal",2015,"Q3",45010.6
"Portugal",2015,"Q4",45327.4
"Portugal",2016,"Q1",45872.2
"Portugal",2016,"Q2",46139.4
"Portugal",2016,"Q3",46831.1
"Portugal",2016,"Q4",47538.1
"Portugal",2017,"Q1",47946.5
"Portugal",2017,"Q2",48587.4
"Portugal",2017,"Q3",49182.4
"Portugal",2017,"Q4",49792.8
"Portugal",2018,"Q1",50342.4
"Portugal",2018,"Q2",50917.2
"Portugal",2018,"Q3",51600.7
"Portugal",2018,"Q4",52137.3
"Portugal",2019,"Q1",52902.1
"Portugal",2019,"Q2",53135.1
"Portugal",2019,"Q3",53898.8
"Portugal",2019,"Q4",54553.9
"Portugal",2021,"Q1",51293.1
"Portugal",2021,"Q2",53184.4
"Portugal",2021,"Q3",55311.9
"Portugal",2021,"Q4",56704.3
"Portugal",2022,"Q1",58685.9
"Portugal",2022,"Q2",60176.9
"Portugal",2022,"Q3",61605.8
"Portugal",2022,"Q4",63488.5
"Portugal",2023,"Q1",65732.5
"Portugal",2023,"Q2",66405
"Portugal",2023,"Q3",67211.6
"Portugal",2023,"Q4",68035.2
"Portugal",2024,"Q1",69636.8
"Portugal",2024,"Q2",70396.4
"Portugal",2024,"Q3",71339.9
"Slovenia",2010,"Q1",8856.2
"Slovenia",2010,"Q2",8976.8
"Slovenia",2010,"Q3",9003.2
"Slovenia",2010,"Q4",9039.5
"Slovenia",2011,"Q1",9248.2
"Slovenia",2011,"Q2",9197.5
"Slovenia",2011,"Q3",9168.8
"Slovenia",2011,"Q4",9181.1
"Slovenia",2012,"Q1",9089.2
"Slovenia",2012,"Q2",9004.7
"Slovenia",2012,"Q3",8968.9
"Slovenia",2012,"Q4",8864.3
"Slovenia",2013,"Q1",8936.8
"Slovenia",2013,"Q2",9014.1
"Slovenia",2013,"Q3",9052.9
"Slovenia",2013,"Q4",9137.7
"Slovenia",2014,"Q1",9224.4
"Slovenia",2014,"Q2",9363.2
"Slovenia",2014,"Q3",9399.1
"Slovenia",2014,"Q4",9312.3
"Slovenia",2015,"Q1",9514.5
"Slovenia",2015,"Q2",9574.7
"Slovenia",2015,"Q3",9633.4
"Slovenia",2015,"Q4",9681.9
"Slovenia",2016,"Q1",9753.3
"Slovenia",2016,"Q2",9887.1
"Slovenia",2016,"Q3",10046.1
"Slovenia",2016,"Q4",10203.5
"Slovenia",2017,"Q1",10376
"Slovenia",2017,"Q2",10548.2
"Slovenia",2017,"Q3",10731.9
"Slovenia",2017,"Q4",11097.3
"Slovenia",2018,"Q1",11125.7
"Slovenia",2018,"Q2",11234.7
"Slovenia",2018,"Q3",11542.4
"Slovenia",2018,"Q4",11739.5
"Slovenia",2019,"Q1",11902
"Slovenia",2019,"Q2",11830.1
"Slovenia",2019,"Q3",12181.8
"Slovenia",2019,"Q4",12388
"Slovenia",2021,"Q1",12334.6
"Slovenia",2021,"Q2",12741
"Slovenia",2021,"Q3",13151
"Slovenia",2021,"Q4",13596.4
"Slovenia",2022,"Q1",13483
"Slovenia",2022,"Q2",14017.5
"Slovenia",2022,"Q3",14594.2
"Slovenia",2022,"Q4",14782.1
"Slovenia",2023,"Q1",15582.2
"Slovenia",2023,"Q2",16015.3
"Slovenia",2023,"Q3",16042.4
"Slovenia",2023,"Q4",16521.1
"Slovenia",2024,"Q1",16496.6
"Slovenia",2024,"Q2",16558.5
"Slovenia",2024,"Q3",16688
"Slovakia",2010,"Q1",16792.2
"Slovakia",2010,"Q2",17049.5
"Slovakia",2010,"Q3",17378.3
"Slovakia",2010,"Q4",17506.7
"Slovakia",2011,"Q1",17604.3
"Slovakia",2011,"Q2",17861.1
"Slovakia",2011,"Q3",17959.1
"Slovakia",2011,"Q4",18205.1
"Slovakia",2012,"Q1",18312.9
"Slovakia",2012,"Q2",18390.6
"Slovakia",2012,"Q3",18505.5
"Slovakia",2012,"Q4",18518.5
"Slovakia",2013,"Q1",18552
"Slovakia",2013,"Q2",18624.3
"Slovakia",2013,"Q3",18683.7
"Slovakia",2013,"Q4",18782.8
"Slovakia",2014,"Q1",18899.3
"Slovakia",2014,"Q2",19035.8
"Slovakia",2014,"Q3",19232.4
"Slovakia",2014,"Q4",19394.8
"Slovakia",2015,"Q1",19787.3
"Slovakia",2015,"Q2",19995.5
"Slovakia",2015,"Q3",20221
"Slovakia",2015,"Q4",20372.6
"Slovakia",2016,"Q1",20275.3
"Slovakia",2016,"Q2",20353.7
"Slovakia",2016,"Q3",20396.8
"Slovakia",2016,"Q4",20595.8
"Slovakia",2017,"Q1",20811.2
"Slovakia",2017,"Q2",21071.6
"Slovakia",2017,"Q3",21354.9
"Slovakia",2017,"Q4",21722.7
"Slovakia",2018,"Q1",22031.6
"Slovakia",2018,"Q2",22443.4
"Slovakia",2018,"Q3",22827.1
"Slovakia",2018,"Q4",22973.8
"Slovakia",2019,"Q1",23344.5
"Slovakia",2019,"Q2",23524
"Slovakia",2019,"Q3",23694.6
"Slovakia",2019,"Q4",23984.3
"Slovakia",2021,"Q1",24753.2
"Slovakia",2021,"Q2",25212.9
"Slovakia",2021,"Q3",25733.3
"Slovakia",2021,"Q4",26260.6
"Slovakia",2022,"Q1",26576.7
"Slovakia",2022,"Q2",27202
"Slovakia",2022,"Q3",27819
"Slovakia",2022,"Q4",28490.9
"Slovakia",2023,"Q1",29594.8
"Slovakia",2023,"Q2",30371.9
"Slovakia",2023,"Q3",31231.7
"Slovakia",2023,"Q4",31720.5
"Slovakia",2024,"Q1",32043.1
"Slovakia",2024,"Q2",32353.8
"Slovakia",2024,"Q3",32551.9
