"Category";"Euro area";"Belgium"
"2022-09";9,9;12,1
"2022-10";10,6;13,1
"2022-11";10,1;10,5
"2022-12";9,2;10,2
"2023-01";8,6;7,4
"2023-02";8,5;5,4
"2023-03";6,9;4,9
"2023-04";7;3,3
"2023-05";6,1;2,7
"2023-06";5,5;1,6
"2023-07";5,3;1,7
"2023-08";5,2;2,4
"2023-09";4,3;0,7
"2023-10";2,9;-1,7
"2023-11";2,4;-0,8
"2023-12";2,9;0,5
"2024-01";2,8;1,5
"2024-02";2,6;3,6
"2024-03";2,4;3,8
"2024-04";2,4;4,9
"2024-05";2,6;4,9
"2024-06";2,5;5,4
"2024-07";2,6;5,4
"2024-08";2,2;4,3
"2024-09";1,7;4,3
"2024-10";2;4,5
"2024-11";2,2;4,8
"2024-12";2,4;4,4
"2025-01";2,5;4,4
