DATAFLOW,LAST UPDATE,freq,nace_r2,s_adj,unit,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2002-Q1,2982.5,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2002-Q2,2976.7,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2002-Q3,3016.5,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2002-Q4,3051.3,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2003-Q1,3065.9,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2003-Q2,3059.7,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2003-Q3,3104.9,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2003-Q4,3139.3,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2004-Q1,3217.8,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2004-Q2,3273.5,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2004-Q3,3305.1,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2004-Q4,3330.6,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2005-Q1,3318.4,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2005-Q2,3369.1,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2005-Q3,3436.8,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2005-Q4,3518.0,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2006-Q1,3642.7,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2006-Q2,3765.6,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2006-Q3,3917.5,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2006-Q4,4030.5,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2007-Q1,4063.3,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2007-Q2,4138.0,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2007-Q3,4192.1,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2007-Q4,4294.1,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2008-Q1,4482.9,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2008-Q2,4549.4,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2008-Q3,4553.8,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2008-Q4,4444.3,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2009-Q1,4412.9,b,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2009-Q2,4354.8,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2009-Q3,4380.3,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2009-Q4,4338.9,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2010-Q1,4294.5,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2010-Q2,4413.0,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2010-Q3,4449.4,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2010-Q4,4499.2,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2011-Q1,4644.3,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2011-Q2,4733.6,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2011-Q3,4726.5,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2011-Q4,4781.5,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2012-Q1,4716.8,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2012-Q2,4703.5,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2012-Q3,4691.4,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2012-Q4,4625.1,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2013-Q1,4643.5,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2013-Q2,4620.4,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2013-Q3,4667.2,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2013-Q4,4670.0,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2014-Q1,4809.8,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2014-Q2,4644.2,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2014-Q3,4680.0,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2014-Q4,4701.3,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2015-Q1,4687.5,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2015-Q2,4758.9,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2015-Q3,4786.1,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2015-Q4,4785.5,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2016-Q1,4800.2,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2016-Q2,4851.9,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2016-Q3,4883.8,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2016-Q4,4851.2,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2017-Q1,4947.7,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2017-Q2,4931.5,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2017-Q3,4856.8,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2017-Q4,4957.7,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2018-Q1,5081.8,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2018-Q2,5195.4,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2018-Q3,5329.0,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2018-Q4,5458.0,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2019-Q1,5500.6,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2019-Q2,5484.2,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2019-Q3,5584.0,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2019-Q4,5678.7,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2020-Q1,5497.0,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2020-Q2,4723.9,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2020-Q3,5682.6,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2020-Q4,5769.7,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2021-Q1,5975.1,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2021-Q2,6104.7,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2021-Q3,6112.4,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2021-Q4,6341.4,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2022-Q1,6569.9,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2022-Q2,6750.6,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2022-Q3,6829.0,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2022-Q4,7031.6,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2023-Q1,7175.7,p,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2023-Q2,7214.2,p,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2023-Q3,7287.4,p,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2023-Q4,7378.3,p,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2024-Q1,7292.2,p,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2024-Q2,7407.2,p,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Belgium,2024-Q3,7459.2,p,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Cyprus,1995-Q1,157.5,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Cyprus,1995-Q2,162.3,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Cyprus,1995-Q3,165.6,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Cyprus,1995-Q4,167.4,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Cyprus,1996-Q1,170.4,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Cyprus,1996-Q2,171.4,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Cyprus,1996-Q3,174.1,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Cyprus,1996-Q4,177.8,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Cyprus,1997-Q1,176.4,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Cyprus,1997-Q2,178.1,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Cyprus,1997-Q3,177.8,,
